PlanetIdentifier,PeriodDays,SemiMajorAxisAU,DistFromEarthParsec,ListsPlanetIsOn
Gliese 436 b,2.64385,0.02872,10.14,0
Gliese 436 c,1.3658,0.0185,10.14,1
HD 163296 b,392983.37056300807,105.0,122.0,0
HD 163296 c,739214.0258409603,160.0,122.0,0
Kepler-235 b,3.3402220000000002,0.04373106677868909,525.48,0
Kepler-235 d,20.060548,0.1444890864928589,525.48,0
Kepler-235 e,46.183669,0.25192163805667267,525.48,0
Kepler-235 c,7.824903999999999,0.07713636970488133,525.48,0
HD 23127 b,1214.0,2.4,89.1,0
HD 21693 b,22.656,0.1484,32.4,0
HD 21693 c,53.881,0.2644,32.4,0
Kepler-298 b,10.475464,0.09369621114505436,474.25,0
Kepler-298 c,22.928810000000002,0.15795287212734438,474.25,0
Kepler-298 d,77.47363299999999,0.355666093571626,474.25,0
OGLE-BLG-1195L b,1033.083007313546,2.0,7200.0,0
Kepler-443 b,177.6693,0.495,779.0,0
WASP-63 b,4.37809,0.0574,330.0,0
Kepler-357 d,49.499875,0.2638411826996435,926.37,0
Kepler-357 b,6.475434,0.06799115796573865,926.37,0
Kepler-357 c,16.85837,0.12867185770094855,926.37,0
Kepler-249 c,7.113702,0.07238861971930555,230.75,0
Kepler-249 b,3.306539,0.04343657930466318,230.75,0
Kepler-249 d,15.368459,0.12097437827882862,230.75,0
HD 99706 b,868.0,2.14,129.0,0
HD 86950,1270.0,2.72,169.0,0
Kepler-37 b,13.367308,0.1003,66.0,0
Kepler-37 c,21.301886,0.1368,66.0,0
Kepler-37 d,39.792187,0.2076,66.0,0
Kepler-37 e,51.196000000000005,0.2508,66.0,0
KOI-195 b,3.21751883,0.0414,880.0,0
Kepler-83 b,9.770469,0.08944377580294668,619.67,0
Kepler-83 d,5.169796,0.05851341620490977,619.67,0
Kepler-83 c,20.090227,0.1446315629892525,619.67,0
HD 48265 b,700.0,1.51,87.4,0
Kepler-441 b,207.2482,0.64,284.0,0
Kepler-97 b,2.58664,0.0368777013659547,414.4,0
BD+15 2940 b,137.48,0.539,508.0,0
Kepler-190 b,2.0199990000000003,0.031273317443514734,470.3,0
Kepler-190 c,3.7630239999999997,0.04734758609146019,470.3,0
TrES-3 b,1.30618608,0.0226,400.0,0
YBP1514 b,5.118,0.05812193145760044,750.0,7
BD+14 4559 b,268.94,0.777,48.36,0
Kepler-105 b,5.4122,0.0603284834718407,488.45,0
Kepler-105 c,7.125939,0.07247161127267765,488.45,0
KOI-115.03,3.43632,0.04456585573946993,488.45,1
Kepler-372 c,20.053763,0.14445650467359328,1539.69,0
Kepler-372 d,30.092568,0.18934158891761968,1539.69,0
Kepler-372 b,6.849692,0.07058632087406347,1539.69,0
KOI-423 b,21.087212,0.162,1200.0,0
Kepler-118 c,20.17202,0.14502385445219645,899.38,0
Kepler-118 b,7.518496000000001,0.07510932037047004,899.38,0
Kepler-382 b,5.262155,0.05920825675266761,841.11,0
Kepler-382 c,12.162701,0.10350465224790734,841.11,0
WASP-118 b,4.0460435,0.054529999999999995,250.0,0
HD 181433 b,9.3743,0.08,26.15,0
HD 181433 c,962.0,1.76,26.15,0
HD 181433 d,2172.0,3.0,26.15,0
HAT-P-51 b,4.2180278,0.05069,470.0,0
WASP-81 b,2.7164762000000002,0.039080000000000004,410.0,0
WASP-81 c,1297.0,2.426,410.0,0
HD 164922 b,1155.0,2.11,21.93,0
Kepler-12 b,4.4379637,0.0556,600.0,0
HD 171238 b,1523.0,2.54,50.28,0
Kepler-220 c,9.034199000000001,0.08489190617553038,208.38,0
Kepler-220 d,28.122396999999996,0.1809845102091021,208.38,0
Kepler-220 e,45.902733000000005,0.2508989705696834,208.38,0
Kepler-220 b,4.159807,0.05061998022894844,208.38,0
Kepler-359 c,57.688019999999995,0.29218882749358316,2152.57,0
Kepler-359 b,25.563222,0.16983097829951013,2152.57,0
Kepler-359 d,77.095691,0.3545084465204385,2152.57,0
Kepler-264 b,40.806231,0.23196591407617817,804.0,0
Kepler-264 c,140.10126100000002,0.5279197136020272,804.0,0
HAT-P-4 b,3.0565113999999998,0.0446,310.0,0
HD 215456 b,191.99,0.652,38.0,0
HD 215456 c,2277.0,3.3939999999999997,38.0,0
KELT-8 b,3.2440599999999997,0.04571,236.0,0
WASP-64 b,1.5732899999999999,0.02648,350.0,0
HD 13931 b,4218.0,5.15,44.2,0
HD 104985 b,199.505,0.95,97.1,0
HD 49674 b,4.9437,0.057999999999999996,40.7,0
MOA-2009-BLG-266L b,2780.0,3.2,3040.0,0
WASP-29 b,3.9227269999999996,0.0457,80.0,0
CoRoT-9 b,95.2738,0.40700000000000003,460.0,0
HD 86264 b,1475.0,2.86,72.6,0
Kepler-90 h,331.60059,1.01,834.52,0
Kepler-90 g,210.60697000000002,0.71,834.52,0
Kepler-90 f,124.9144,0.48,834.52,0
Kepler-90 e,91.93913,0.42,834.52,0
Kepler-90 d,59.73667,0.32,834.52,0
Kepler-90 c,8.719375,0.08900000000000001,834.52,0
Kepler-90 b,7.008151,0.07400000000000001,834.52,0
Kepler-325 b,4.544439,0.05369411670822547,1125.08,0
Kepler-325 c,12.762172,0.10687831031370436,1125.08,0
Kepler-325 d,38.715185,0.2239721794936897,1125.08,0
KELT-11 b,4.736529,0.06229,98.0,0
HD 206610 b,610.0,1.68,194.0,0
XO-6 b,3.7650007000000003,0.0815,86.0,0
HD 163607 b,75.229,0.36,69.0,0
HD 163607 c,1314.0,2.42,69.0,0
WASP-114 b,1.5487743,0.02851,460.0,0
EPIC 203771098 b,20.88508,0.1542,181.0,0
EPIC 203771098 c,42.36342,0.2471,181.0,0
Gliese 3470 b,3.3366487,0.031,30.7,0
HD 142 A b,349.7,1.02,20.6,2
HD 142 A c,6005.0,6.8,20.6,2
HD 75898 b,418.2,1.19,80.58,0
MOA-2007-BLG-192-L b,195.8421318013568,0.66,700.0,0
55 Cnc b,14.651520000000001,0.11522725,12.34,2
55 Cnc c,44.4175,0.24137600000000003,12.34,2
55 Cnc d,4825.0,5.502999999999999,12.34,2
55 Cnc e,0.7365515,0.015690907,12.34,2
55 Cnc f,262.0,0.7879999999999999,12.34,2
OGLE-2003-BLG-235L b,4206.738234450475,5.1,5200.0,0
Kepler-179 c,6.40013,0.06746300995476912,602.79,0
Kepler-179 b,2.7359259999999996,0.03828330423170217,602.79,0
omi UMa b,1630.0,3.9,54.91,0
Kepler-275 c,16.088134,0.12472216285838593,2055.57,0
Kepler-275 b,10.300682,0.09265108372604676,2055.57,0
Kepler-275 d,35.676062,0.21209208275904662,2055.57,0
Kepler-296 c,5.841636599999999,0.0521,558.5,2
Kepler-296 d,19.850291,0.11800000000000001,558.5,2
Kepler-296 b,10.864384,0.079,558.5,2
Kepler-296 f,63.33626999999999,0.255,558.5,2
Kepler-296 e,34.142109999999995,0.16899999999999998,558.5,11
Kepler-20 b,3.6961218999999996,0.04537,290.0,0
Kepler-20 c,10.854092,0.09300000000000001,290.0,0
Kepler-20 d,77.61185,0.3453,290.0,0
Kepler-20 e,6.098493,0.06335,290.0,0
Kepler-20 f,19.57706,0.1378,290.0,0
HAT-P-2 b,5.633472900000001,0.0674,118.0,0
HAT-P-38 b,4.640382,0.0523,249.0,0
Kepler-341 c,8.01041,0.07835072397965577,1039.88,0
Kepler-341 d,27.666313,0.17902239967087125,1039.88,0
Kepler-341 b,5.1955279999999995,0.058707417533197186,1039.88,0
Kepler-341 e,42.473269,0.23824125914652586,1039.88,0
Kepler-14 b,6.7901229999999995,0.07017648495388405,980.0,0
WASP-113 b,4.542168745380001,0.05885,360.0,0
Kepler-307 b,10.415999999999999,0.09334129696993518,705.48,0
Kepler-307 c,13.084000000000001,0.10866763296905807,705.48,0
KOI-1576.03,23.340320000000002,0.152,705.48,12
HATS-14 b,2.766764,0.03815,513.0,0
HATS-15 b,1.74748753,0.02712,689.0,0
NGC 2423 3 b,714.3,2.1,766.0,7
HAT-P-49 b,3.348122892617518,0.0438,322.0,0
Kepler-407 b,0.6693100000000001,0.014974697546351353,326.4,0
Kepler-407 c,3000.0,4.070871121611445,326.4,0
Kepler-93 b,4.72673978,0.053,96.7,0
Kepler-161 b,4.921355,0.05662344816513959,484.58,0
Kepler-161 c,7.06424,0.07205268136583626,484.58,0
WASP-38 b,6.87188,0.0758,110.0,0
KOI-370.02,22.95102,0.17800000000000002,589.92,0
KOI-370.01,42.882540000000006,0.26899999999999996,589.92,0
Kepler-269 b,5.326718,0.05969156800691619,1605.94,0
Kepler-269 c,8.127899000000001,0.07911497875307863,1605.94,0
OGLE-2015-BLG-0051L b,227.81090786233764,0.73,8200.0,0
Kepler-308 b,9.694927999999999,0.08898215286357351,1602.52,0
Kepler-308 c,15.38231,0.12104705372922557,1602.52,0
Kepler-335 b,6.5623309999999995,0.06859807652640547,1361.65,0
Kepler-335 c,67.84446899999999,0.32554883740261664,1361.65,0
WASP-112 b,3.0353992,0.0382,450.0,0
Kepler-354 b,5.47666,0.06080655096431418,633.05,0
Kepler-354 d,24.209842000000002,0.16378262233305535,633.05,0
Kepler-354 c,16.934402,0.12905844468511649,633.05,0
Kepler-53 b,18.649113,0.13762963895040187,1430.64,0
Kepler-53 d,9.751961999999999,0.0893307918726635,1430.64,0
Kepler-53 c,38.558585,0.22336780455696542,1430.64,0
Kepler-375 c,19.986326000000002,0.1441324696814486,1323.46,0
Kepler-375 b,12.125933999999999,0.10329595543232416,1323.46,0
HATS-27 b,4.6370379999999995,0.0611,840.0,0
HATS-1 b,3.4464589999999995,0.0444,303.0,0
WASP-142 b,2.052868,0.0347,840.0,0
HD 77338 b,5.7361,0.0611,40.75,0
HD 126614 A b,1244.0,2.35,72.6,2
Kepler-437 b,66.65061999999999,0.28800000000000003,417.0,0
Kepler-287 c,44.851896,0.2470550418088985,1058.96,0
Kepler-287 b,20.342199,0.14583836360250643,1058.96,0
14 Her b,1766.0,2.864,18.1,0
14 Her c,9886.0,9.037,18.1,1
WASP-78 b,2.17517656,0.0415,550.0,0
tau Gem b,305.5,1.17,98.4,2
CoRoT-25 b,4.86069,0.0578,1000.0,0
HATS-2 b,1.354133,0.023,360.0,0
Pr0201 b,4.4264,0.05276026340216085,177.0,7
24 Sex b,452.8,1.3330000000000002,74.8,0
24 Sex c,883.0,2.08,74.8,0
HD 5319 b,641.0,1.6697,114.0,0
HD 5319 c,886.0,2.0709999999999997,114.0,0
HD 93083 b,143.58,0.47700000000000004,28.9,0
HAT-P-30 b,2.810595,0.0419,193.0,2
Kepler-129 b,15.79186,0.13,402.81,0
Kepler-129 c,82.20017,0.392,402.81,0
Kepler-293 b,19.254196,0.14059075911415098,1289.47,0
Kepler-293 c,54.15574300000001,0.28013639099788445,1289.47,0
Kepler-82 b,26.443794,0.1737090161169602,1011.01,0
Kepler-82 c,51.531855,0.2710131522495125,1011.01,0
Kepler-82 e,5.902206,0.06391695726691175,1011.01,0
Kepler-82 d,2.382961,0.034915463102893673,1011.01,0
WASP-66 b,4.086052,0.0546,380.0,0
Kepler-191 c,17.738506,0.1331122046418995,680.33,0
Kepler-191 b,9.939632000000001,0.09047322137054606,680.33,0
Kepler-191 d,5.94504102,0.06422583421894662,680.33,0
HD 7924 b,5.39792,0.056639999999999996,16.82,0
HD 7924 c,15.299000000000001,0.1134,16.82,0
HD 7924 d,24.451,0.1551,16.82,0
Kepler-378 b,16.092361,0.12474400825487357,154.57,0
Kepler-378 c,28.906009,0.18433109627041078,154.57,0
91 Aquarii A b,181.4,0.7,45.93,2
HAT-P-54 b,3.0511357117904714,0.04117,135.8,0
HAT-P-57 b,2.4652950000000002,0.0406,303.0,2
Kepler-329 c,18.684737,0.1378048522392995,390.8,0
Kepler-329 b,7.416397,0.0744277968062234,390.8,0
HD 82943 b,442.4,1.1866,27.46,0
HD 82943 c,219.3,0.7423,27.46,0
HD 143361 b,1057.0,2.0,59.35,0
Kepler-290 c,36.770309999999995,0.21640703649709236,874.46,0
Kepler-290 b,14.589347,0.11685045814758725,874.46,0
KOI-12 b,17.8552332,0.151,426.0,0
Kepler-222 b,3.936981,0.048795757333312206,891.55,0
Kepler-222 d,28.081912,0.18081077165116227,891.55,0
Kepler-222 c,10.08881,0.09137621100666733,891.55,0
HIP 12961 b,57.435,0.13,23.0,0
HAT-P-25 b,3.652836,0.0466,297.0,0
HD 130322 b,10.72,0.08800000000000001,30.0,0
Kepler-106 c,13.5708,0.1113465632702121,453.9,0
Kepler-106 e,43.8445,0.24334173382977348,453.9,0
Kepler-106 b,6.16486,0.06579940946360517,453.9,0
Kepler-106 d,23.9802,0.1627452733808798,453.9,0
2M 2140+16 b,7340.0,3.53,25.0,0
HD 212771 b,373.3,1.22,131.0,0
TrES-5 b,1.4822446000000002,0.02446,360.0,0
WASP-39 b,4.0552589999999995,0.0486,230.0,0
HD 4208 b,829.0,1.7,33.9,0
Kepler-433 b,5.33408384,0.059000000000000004,1870.0,0
WASP-130 b,11.550980000000001,0.1012,180.0,0
HD 79498 b,1966.0,3.13,49.0,0
HD 90156 b,49.77,0.25,39.6,0
Kepler-157 c,13.5405,0.11118076328879349,742.16,0
Kepler-157 b,1.7323419999999998,0.02822900735045988,742.16,0
Kepler-157 d,7.02573474,0.07179061648895245,742.16,0
Kepler-57 b,5.729319599999999,0.06266262006892408,570.05,0
Kepler-57 c,11.6092567,0.10034046895841653,570.05,0
Kepler-115 c,8.990889,0.08462037408621106,706.14,0
Kepler-115 b,2.403679,0.03511754625120933,706.14,0
HD 20003 b,11.849,0.0974,43.8,0
HD 20003 c,33.823,0.1961,43.8,0
HD 131496 b,883.0,2.09,110.0,0
Kepler-41 b,1.8555582,0.031010000000000003,771.43,0
HD 100777 b,383.7,1.03,52.8,0
Kepler-69 b,13.722341,0.094,591.74,0
Kepler-69 c,242.4613,0.64,591.74,0
WASP-58 b,5.017180000000001,0.0561,300.0,0
HD 154345 b,3538.0,4.3,18.06,0
Kepler-280 b,2.1395419999999996,0.03249528830254775,771.8,0
Kepler-280 c,4.807091000000001,0.05574356577287761,771.8,0
HD 96127 b,647.3,1.4,483.0,0
HD 75784 b,341.7,1.073,68.7,0
WASP-20 b,4.8996285,0.06002999999999999,210.0,0
51 Peg b,4.231,0.052000000000000005,14.7,0
Upsilon Andromedae A b,4.61716,0.059408,13.47,2
Upsilon Andromedae A c,241.02,0.8315799999999999,13.47,2
Upsilon Andromedae A d,1282.57,2.5335389999999998,13.47,2
Upsilon Andromedae A e,3848.86,5.2456,13.47,3
OGLE-TR-113 b,1.43247506,0.02288,1500.0,0
HD 187085 b,986.0,2.05,44.98,0
Kepler-288 c,19.305772,0.14084171309135038,1382.99,0
Kepler-288 b,6.097326,0.06531798730862226,1382.99,0
Kepler-288 d,56.633742000000005,0.2886179619312386,1382.99,0
Kepler-289 b,34.545,0.21,700.0,0
PH3 c,66.0634,0.33,700.0,0
Kepler-289 c,125.8518,0.51,700.0,0
TRAPPIST-1 b,1.51087081,0.01111,12.1,0
TRAPPIST-1 c,2.4218233,0.01521,12.1,0
TRAPPIST-1 d,4.0496099999999995,0.02144,12.1,0
TRAPPIST-1 e,6.099615,0.02817,12.1,0
TRAPPIST-1 f,9.20669,0.0371,12.1,0
TRAPPIST-1 g,12.35294,0.0451,12.1,0
TRAPPIST-1 h,20.0,0.063,12.1,1
EPIC 220504338,5.817712,0.0575,553.4,0
HD 231701 b,141.6,0.53,108.4,0
Kepler-358 c,83.48836899999999,0.37384407462786917,1336.21,0
Kepler-358 b,34.060466999999996,0.20563967828333307,1336.21,0
HD 96063 b,361.1,0.99,158.0,0
Kepler-330 c,15.955387,0.12403514117128371,719.8,0
Kepler-330 b,8.259780000000001,0.07996847920483523,719.8,0
Kepler-255 c,9.946047,0.09051214456228397,1287.37,0
Kepler-255 b,5.714606,0.06255529053429583,1287.37,0
Kepler-255 d,1.04562266,0.020161515523112114,1287.37,0
HAT-P-32 b,2.150009,0.0344,283.0,2
Gliese 328 b,4100.0,4.5,19.8,0
YBP1194 b,6.957999999999999,0.07132845216231963,850.0,7
Kepler-384 b,22.597053,0.15642556047817371,482.52,0
Kepler-384 c,45.348269,0.2488744575041934,482.52,0
HD 147873 b,116.596,0.522,104.93,0
HD 147873 c,491.54,1.36,104.93,0
HAT-P-1 b,4.4652934,0.05535,139.0,0
HAT-P-12 b,3.2130598,0.0384,142.5,0
HD 60532 b,201.83,0.77,25.7,0
HD 60532 c,607.06,1.58,25.7,0
EPIC 201736247 b,11.8104,0.091,437.0,0
Kepler-353 c,8.410894,0.08094088651517432,370.06,0
Kepler-353 b,5.795278,0.06314263472631843,370.06,0
HD 89744 A b,256.0,0.88,40.0,2
Kepler-31 b,20.860674,0.148306006649272,1790.6,0
Kepler-31 c,42.632728,0.23883717876652386,1790.6,0
Kepler-31 d,87.648901,0.38616315457896283,1790.6,0
Kepler-99 b,4.60358,0.05415895965463306,221.3,0
MOA-2009-BLG-387L b,1972.3,1.8,5700.0,0
EPIC 201635569 b,8.36802,0.0627,219.0,0
OGLE-06-109L b,1790.0,2.3,1510.0,0
OGLE-06-109L c,4931.0,4.5,1510.0,0
Kepler-158 b,16.709184,0.12791162351277602,345.84,0
Kepler-158 c,28.551383,0.18282038401547845,345.84,0
PH-1 A(ab) b,138.506,0.634,1500.0,4
Kepler-209 b,16.087845,0.12472066921870584,604.83,0
Kepler-209 c,41.749882,0.23552843796559564,604.83,0
Kepler-163 c,21.347262,0.15060335165884087,788.98,0
Kepler-163 b,7.810936999999999,0.07704455307808088,788.98,0
HAT-P-40 b,4.457243,0.0608,501.0,0
Gliese 687 b,38.14,0.16353,4.5,0
Kepler-79 d,52.09059,0.27296860558736014,1100.38,0
Kepler-79 c,27.401994000000002,0.17788034435792016,1100.38,0
Kepler-79 b,13.484685999999998,0.11087502794691537,1100.38,0
Kepler-79 e,81.065298,0.36657527801189954,1100.38,0
HD 9578 b,494.0,1.222994440661944,57.24,0
Kepler-194 c,17.308032,0.1309498413435873,1233.85,0
Kepler-194 b,2.0922810000000003,0.03201497677402975,1233.85,0
Kepler-194 d,52.814972999999995,0.27549341654874593,1233.85,0
HD 44219 b,472.3,1.19,50.43,0
OGLE-2012-BLG-0406L b,2813.1127243566866,3.9,5100.0,0
CoRoT-18 b,1.9000693,0.0295,870.0,0
CoRoT-10 b,13.2406,0.1055,345.0,0
Kepler-284 b,12.699149,0.10652615772772024,1266.39,0
Kepler-284 c,37.514456,0.21931699446879707,1266.39,0
Kepler-248 c,16.239494,0.1255032133931119,851.1,0
Kepler-248 b,6.308205,0.06681547329598725,851.1,0
Kepler-351 c,57.248090000000005,0.29070144108633056,1448.51,0
Kepler-351 b,37.054919,0.21752228786088149,1448.51,0
Kepler-351 d,142.54424699999998,0.5340390069836759,1448.51,0
14 And b,185.84,0.83,79.2,0
Kepler-317 b,5.524242,0.06115824023490771,1142.05,0
Kepler-317 c,8.77501,0.08326035602854595,1142.05,0
MOA-2010-BLG-073L b,486.14775,1.21,2800.0,0
HD 216437 b,1256.0,2.32,26.5,0
HD 192699 b,345.53,1.32,65.6,0
HD 222155 b,3999.0,5.1,49.1,0
EPIC 201546283 b,6.77145,0.07004776790938366,251.0,0
Kepler-274 b,11.634788,0.10048752887771809,1253.43,0
Kepler-274 c,33.197860999999996,0.20215287322530437,1253.43,0
EPIC 201505350 c,11.90715,0.0971,291.0,0
EPIC 201505350 b,7.9194,0.07400000000000001,291.0,0
EPIC 201505350 d,2.5085599999999997,0.0344,291.0,0
WASP-139 b,5.924262000000001,0.062,230.0,0
Kepler-221 c,5.690586,0.06237987655451021,428.3,0
Kepler-221 d,10.04156,0.09109068654105335,428.3,0
Kepler-221 e,18.369917,0.13625255230504305,428.3,0
Kepler-221 b,2.795906,0.03884080547376759,428.3,0
HD 190984 b,4885.0,5.5,103.0,0
WASP-26 b,2.7566004,0.03985,250.0,0
WASP-110 b,3.7783976999999997,0.0457,320.0,0
HD 212301 b,2.245715,0.036000000000000004,52.7,0
GJ 273 b,18.6498,0.091101,3.8,0
GJ 273 c,4.7234,0.036467,3.8,0
Kepler-309 b,5.923653,0.06407170145564434,581.27,0
Kepler-309 c,105.35638300000001,0.43656316083817737,581.27,0
HD 177830 A b,406.6,1.2218,59.0,2
HD 177830 A c,110.9,0.5137,59.0,2
Kepler-109 b,6.48163,0.069,468.1,0
Kepler-109 c,21.2227,0.152,468.1,0
Kepler-392 b,5.3418529999999995,0.05980458376326548,659.81,0
Kepler-392 c,10.423117999999999,0.09338381666414883,659.81,0
WASP-43 b,0.81347753,0.01526,80.0,0
HAT-47 b,4.732182,0.0615,268.0,0
Gliese 581 b,5.3686,0.04061,6.21,0
Gliese 581 c,12.914000000000001,0.0721,6.21,0
Gliese 581 d,66.64,0.22,6.21,9
Gliese 581 e,3.1489999999999996,0.02815,6.21,0
Gliese 581 f,433.0,0.758,6.21,9
Gliese 581 g,36.5,0.146,6.21,9
WASP-93 b,2.7325321,0.04211,250.0,0
KOI-368.01,110.321611,0.6,1200.0,1
MOA-2010-BLG-328L b,322.30865335575464,0.92,810.0,0
HD 16141 A b,75.82,0.35,35.9,2
Kepler-314 c,5.960392,0.064336347129534,301.17,0
Kepler-314 b,2.4610689999999997,0.03567432054510819,301.17,0
HD 8574 b,227.55,0.77,44.2,0
CoRoT-11 b,2.994325,0.04351,560.0,0
KOI-55 b,0.2401,0.006,1180.0,1
KOI-55 c,0.34289000000000003,0.0076,1180.0,1
HATS-7 b,3.185315,0.040119999999999996,257.0,0
Gliese 317 b,691.78,1.15,15.1,0
Gliese 317 c,10000.0,30.0,15.1,0
HD 189733 A b,2.21857312,0.03142,19.3,2
WASP-80 b,3.0678504,0.0346,60.0,0
Kepler-376 c,14.172327,0.11461302096709058,785.94,0
Kepler-376 b,4.920199,0.05661458078763641,785.94,0
Kepler-33 b,5.66793,0.0677,917.8,0
Kepler-33 c,13.17562,0.1189,917.8,0
Kepler-33 d,21.77596,0.166,917.8,0
Kepler-33 e,31.7844,0.2138,917.8,0
Kepler-33 f,41.02902,0.2535,917.8,0
Kepler-49 b,7.203871,0.07299903769867157,385.34,0
Kepler-49 c,10.912732,0.09628578528166175,385.34,0
Kepler-49 d,2.576549,0.036781727369890035,385.34,0
Kepler-49 e,18.596107999999997,0.13736873220427165,385.34,0
HAT-P-31 b,5.005425,0.055,354.0,0
HD 222582 A b,572.38,1.35,42.0,2
HD 30177 b,1620.0,2.6,55.0,0
HD 63765 b,358.0,0.9490000000000001,32.6,0
HD 73526 b,189.65,0.65,99.0,0
HD 73526 c,376.93,1.03,99.0,0
